"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",5630,"Janardhan IndustriesLimited",CRISIL D,26-Dec-12,CRISIL B-,23-Jul-14,CRISIL D,24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5631,"Janatha Steel MillsPrivate Limited","CRISILBB/CRISILA4+",17-Apr-13,CRISIL BB,10-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5632,"Jani Sales PrivateLimited",CRISIL BBB-,31-Mar-11,Suspended,03-Oct-12,CRISIL BB+,12-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5633,"Jankalyan ShikshaVikas Sewa Samiti",CRISIL B-,26-Nov-14,"CRISIL B-(INC)",21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5634,"Janki Dass RiceMills",CRISIL B-,03-Mar-11,Suspended,24-Jul-14,CRISIL BB-,31-Mar-15,"CRISIL BB-/CRISIL A4+",30-Apr-15,"CRISILBB/CRISILA4+",22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5635,"Janki NewsprintLimited","CRISILC/CRISIL A4",12-Jul-10,"CRISILD/CRISIL D",30-Sep-11,Suspended,01-Nov-13,"CRISIL BB-/CRISIL A4+",08-Jul-14,"CRISILBB/CRISILA4+",20-Oct-15,"CRISILB/CRISILA4(INC)",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5636,"Janki NewsprintLimited","CRISILC/CRISIL A4",12-Jul-10,"CRISILD/CRISIL D",30-Sep-11,Suspended,01-Nov-13,"CRISIL BB-/CRISIL A4+",08-Jul-14,"CRISILBB/CRISILA4+",20-Oct-15,"CRISILB/CRISIL A4",25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5637,"Janta Associatesand Co. Limited","CRISIL BB-/CRISIL A4+",24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5638,"Japan Metal BuildingSystem PrivateLimited","CRISIL BB-/CRISIL A4+",27-Feb-13,"CRISILB+/CRISIL A4",02-Sep-14,"CRISILB/CRISILA4(INC)",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5639,Jara Infratech Limited,CRISIL B+,29-Sep-16,"CRISILB/CRISIL A4",26-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5640,"Jas Orchid ResortsPrivate Limited",CRISIL B+,13-Jul-10,CRISIL D,27-Jul-11,"CRISILD/CRISIL D",17-Sep-14,"CRISILD/CRISILD(INC)",19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5641,"Jasamrat CotginPrivate Limited",CRISIL B,30-Sep-16,CRISIL B(INC),27-Dec-17,CRISIL B,10-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5642,"Jasani India PrivateLimited",CRISIL A2+,31-Jul-09,CRISIL A-,30-Mar-11,"CRISIL A-/CRISIL A2+",10-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5643,"Jasbir Singh AndSons Hotels PrivateLimited",CRISIL B,16-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5644,"Jasch IndustriesLimited","CRISILBBB/CRISILA3+",20-Oct-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5645,Jash Packaging Co,CRISIL BB-,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5646,"Jashank ImpexPrivate Limited",CRISIL B+,24-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5647,"Jasmer FoodsPrivate Limited",CRISIL B-,31-Oct-11,CRISIL B,09-Nov-12,CRISIL B+,04-Sep-13,CRISIL BB-,08-Sep-14,CRISIL C,20-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",5648,"Jasmin InfotechPrivate Limited","CRISIL BBB-/CRISIL A3",11-Jul-12,"CRISILBB+/CRISILA4+",21-Feb-14,"CRISIL BBB-/CRISIL A3",17-Jun-16,CRISIL BBB-,26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
