Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
11330,"Saffron ResourcesPrivate Limited",CRISIL BB+,27-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11331,Safi Traders,CRISIL BB-,28-Oct-14,CRISIL BB,22-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11332,Safilo Healthcare,CRISIL B,21-Oct-15,CRISIL B(INC),27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11333,Safir Enterprises,"CRISILB/CRISIL A4",20-Mar-15,"CRISILB/CRISILA4(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11334,"Safiya Travels PrivateLimited","CRISILBB/CRISILA4+",18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11335,Sagar Agro Inputs,CRISIL BB-,13-Aug-15,"CRISIL BB-(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11336,"Sagar Asia PrivateLimited","CRISILBB/CRISILA4+",07-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11337,"Sagar Auto PartsPrivate Limited","CRISILB+/CRISIL A4",02-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11338,"Sagar BusinessPrivate Limited",CRISIL BB-,21-Jul-11,CRISIL B,29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11339,"Sagar CottonIndustries",CRISIL B+,30-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11340,Sagar Enterprises,CRISIL BB-,29-Aug-11,CRISIL B+,02-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11341,"Sagar GrandhiExports PrivateLimited","CRISIL A-/CRISIL A2+",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11342,Sagar Motors - Noida,CRISIL B,11-Mar-16,CRISIL BB-,16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11343,"Sagar Paper MillsPrivate Limited",CRISIL B+,17-Jul-14,CRISIL BB-,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11344,"Sagar Pulp andPaper Mills Limited",CRISIL B+,31-Jan-12,"CRISIL BB-/CRISIL A4+",09-Jul-15,"CRISILBB/CRISILA4+",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11345,"Sagar Pulses PrivateLimited",CRISIL BB-,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11346,"Sagar RoofingsPrivate Limited",CRISIL BB+,29-Mar-10,Suspended,31-May-14,CRISIL BBB-,31-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11347,"Sagari LeathersPrivate Limited",CRISIL A4+,19-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11348,Sage Metals Limited,CRISIL A2,20-Apr-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11349,"Saggi ElectricCompany","CRISILB+/CRISIL A4",08-Aug-14,"CRISILB/CRISIL A4",07-Oct-15,"CRISILB/CRISILA4(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11350,"Saha Building CentrePrivate Limited","CRISILB+/CRISIL A4",24-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11351,"Saha DrugDistributor","CRISILBB/CRISILA4+",23-Jun-16,CRISIL BB,28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11352,"Saha Steel PrivateLimited","CRISIL BB-/CRISIL A4+",11-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11353,"Sahaj FashionsPrivate Limited",CRISIL B+,29-Oct-15,"CRISIL BB-/CRISIL A4+",18-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11354,"Sahaj Finvest PrivateLimited",CRISIL B,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11355,"Sahajanand LaserTechnology Limited","CRISILBBB/CRISILA3+",18-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11356,"Sahajanand MedicalTechnologies PrivateLimited",CRISIL BB+,29-Jul-11,Suspended,31-Oct-13,CRISIL BBB-,29-May-15,CRISIL BBB+,08-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11357,"Sahakar GlobalLimited","CRISILBBB+/CRISILA2",22-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11358,"Sahalal Rice MillPrivate Limited","CRISILB+/CRISIL A4",14-Jun-16,"CRISILB+/CRISILA4(INC)",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11359,"Sahana ClothingCompany PrivateLimited",CRISIL BBB,05-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11360,"Sahanu Sponge andPower Limited",CRISIL BB-,19-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11361,Sahara Industries,CRISIL B+,23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362,Sahara Poultry Farm,CRISIL B+,24-Jun-14,"CRISILB+/CRISIL A4",21-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11363,"Sahastraa ExportsPrivate Limited","CRISILB+/CRISIL A4",21-Dec-10,"CRISIL BB-/CRISIL A4+",09-Jul-13,"CRISILBB+/CRISILA4+",30-Jul-14,"CRISILB/CRISILA4(INC)",28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11364,"Sahastraa ExportsPrivate Limited","CRISILB+/CRISIL A4",21-Dec-10,"CRISIL BB-/CRISIL A4+",09-Jul-13,"CRISILBB+/CRISILA4+",30-Jul-14,"CRISILB/CRISIL A4",28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11365,Sahib Pesticides,CRISIL B+,23-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11366,"Sahib TradelinksPrivate Limited","CRISIL BB-/CRISIL A4+",29-Aug-16,"CRISIL BB-/CRISILA4+(INC)",29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11367,"Sahibzada Ajit SinghEducational Trust","CRISILD/CRISIL D",13-Jul-15,Suspended,16-May-16,"CRISILD/CRISIL D",03-Aug-16,"CRISILD/CRISILD(INC)",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11368,Sahil Packaging,CRISIL B,27-May-16,CRISIL D,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11369,"SahneyCommutators PrivateLimited","CRISILBBB/CRISILA3+",02-Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11370,"Sahu AgenciesPrivate Limited",CRISIL BB,10-Nov-09,"CRISILBB+/CRISILA4+",09-Jun-15,CRISIL BB+,16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11371,Sahu Exports,"CRISIL BBB-/CRISIL A3",14-Oct-11,CRISIL A3,04-Oct-12,"CRISILBBB/CRISILA3+",03-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11372,"Sahu Khan ChandFoods",CRISIL BB-,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11373,"Sahyadri CashewProcessors","CRISIL BB-/CRISIL A4+",13-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11374,"Sahyadri FarmersProducer CompanyLimited","CRISIL BBB-/CRISIL A3",31-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11375,"Sahyadri Healthcareand DiagnosticsPrivate Limited",CRISIL B+,28-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11376,"Sahyadri IndustriesLimited","CRISILBBB/CRISILA3+",09-Apr-09,"CRISIL BBB-/CRISIL A3",16-Aug-12,"CRISILBB+/CRISILA4+",24-Mar-14,"CRISILBB/CRISILA4+",26-Oct-16,"CRISIL BBB-/CRISIL A3",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11377,"Sahyog Cotton andOil Private Limited",CRISIL B+,14-Aug-14,CRISIL BB-,10-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11378,"Sahyog JankalyanSamiti",CRISIL BBB-,30-May-11,CRISIL BB+,25-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11379,"Sai Achyuth EnergyPrivate Limited",CRISIL BB+,11-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11380,"Sai Agro Industries -Basmatnagar",CRISIL BB,25-Nov-16,CRISIL BB+,20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11381,"Sai Amrut MuraliEnterprises PrivateLimited",CRISIL D,27-Jan-16,CRISIL D(INC),31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11382,"Sai Babuji ProjectsPrivate Limited","CRISILB/CRISIL A4",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11383,"Sai Balaji ParaboiledRice Mill","CRISILD/CRISIL D",06-Mar-13,"CRISILB/CRISIL A4",19-May-14,"CRISILB+/CRISIL A4",17-Jun-15,"CRISILB/CRISIL A4",03-Jun-16,"CRISIL B-/CRISIL A4",08-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11384,"Sai CartonManufacturingCompany Private",CRISIL B,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11385,"Sai ComputersLimited","CRISILBB+/CRISILA4+",01-Dec-10,"CRISIL BB-/CRISIL A4+",30-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11386,"Sai ConstructionCorporation","CRISIL BB-/CRISIL A4+",07-Aug-12,Suspended,28-Aug-15,"CRISILB+/CRISIL A4",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11387,"Sai ConstructionPrivate Limited",CRISIL BBB-,07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11388,"Sai Engicon andConstruction PrivateLimited","CRISILB+/CRISIL A4",12-Jun-13,"CRISILBB/CRISILA4+",12-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11389,"Sai ExportEnterprises",CRISIL A4,26-Dec-14,CRISIL D,20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11390,"Sai Fertilizers andPhosphates PrivateLimited",CRISIL BBB-,21-Nov-13,Suspended,27-Apr-15,CRISIL BBB-,30-Jul-15,CRISIL BBB,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11391,Sai Globe Packaging,"CRISILB+/CRISIL A4",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11392,"Sai HanumantIndustries","CRISILB+/CRISIL A4",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11393,"Sai Indo MetalResources PrivateLimited","CRISILBB/CRISILA4+",30-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11394,"Sai International -Bahadurgarh",CRISIL BB-,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11395,"Sai Kalyan BuildersAnd DevelopersPrivate Limited",CRISIL B+,21-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11396,"Sai KrupaDevelopers",CRISIL B+,13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11397,"Sai Lakshmi MilkProducts",CRISIL BB,19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11398,"Sai Lekshmi CashewCompany","CRISILB/CRISIL A4",24-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11399,Sai Lekshmi Foods,"CRISILB/CRISIL A4",26-Aug-15,"CRISILB/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
